date,holiday_peak_flag,prime_event_flag,marketing_push_flag,weather_disruption_index,source_rows_collapsed,weekend_flag
2026-01-02,0,0,0,-0.8,1,0
2026-01-03,0,0,0,-1.14,1,1
2026-01-04,0,0,0,0.18,1,1
2026-01-05,0,0,0,-2.22,1,0
2026-01-06,0,0,0,0.48,1,0
2026-01-07,0,0,0,-0.01,1,0
2026-01-08,0,0,0,0.18,1,0
2026-01-09,0,0,0,0.39,1,0
2026-01-10,0,0,0,-0.07,1,1
2026-01-11,0,0,0,-0.77,1,1
2026-01-12,0,0,0,-0.34,1,0
2026-01-13,0,0,0,-0.05,1,0
